date,ball_1,ball_2,ball_3,ball_4,ball_5,lucky_ball,wins_5_1,wins_5_0,wins_1_1_and_0_1
04/03/2017,28,14,37,32,4,4,0,1,585454
01/03/2017,33,31,16,46,20,5,0,0,494834
27/02/2017,3,37,16,17,47,5,0,0,396176
25/02/2017,40,32,43,11,48,2,0,2,489719
22/02/2017,17,25,22,35,43,10,0,2,311568
20/02/2017,20,29,43,41,15,10,0,0,243287
18/02/2017,32,23,49,1,3,4,0,2,544954
15/02/2017,8,16,21,14,24,10,2,7,412139
13/02/2017,5,16,39,44,18,3,0,0,494002
11/02/2017,37,17,29,15,1,3,0,1,619286
08/02/2017,17,33,37,40,19,6,0,1,466120
06/02/2017,19,31,33,40,30,2,0,0,286701
04/02/2017,32,22,1,35,37,7,0,3,936044
01/02/2017,45,24,17,46,9,7,0,0,696662
30/01/2017,4,22,40,23,32,4,0,0,304909
28/01/2017,6,5,10,2,26,5,1,8,666412
25/01/2017,10,19,20,28,4,2,0,4,342602
23/01/2017,15,5,17,49,31,9,1,3,412318
21/01/2017,40,36,32,8,31,6,0,1,763199
18/01/2017,48,29,34,5,47,4,0,0,499317
16/01/2017,35,32,14,37,26,5,0,0,480847
14/01/2017,19,18,44,37,16,1,0,2,526347
11/01/2017,30,13,28,22,19,3,0,2,401870
09/01/2017,21,16,6,42,2,7,1,0,543885
07/01/2017,33,46,24,21,22,8,0,1,609705
04/01/2017,17,36,16,26,38,7,0,0,701032
02/01/2017,31,38,11,19,40,5,0,1,368533
31/12/2016,45,49,43,33,4,8,2,5,1157082
28/12/2016,34,35,16,39,15,4,0,1,411202
26/12/2016,3,16,27,29,37,6,1,2,391050
24/12/2016,22,48,7,20,35,1,0,0,880021
21/12/2016,25,42,17,39,22,6,0,1,438487
19/12/2016,17,40,41,26,3,7,0,0,509838
17/12/2016,13,5,16,32,2,5,0,1,639453
14/12/2016,10,9,44,14,46,7,1,2,674105
12/12/2016,12,14,11,6,36,6,0,0,332739
10/12/2016,41,43,27,24,28,9,1,1,573218
07/12/2016,5,44,7,2,45,3,0,1,438796
05/12/2016,29,30,23,6,26,4,0,4,320161
03/12/2016,11,13,38,4,44,7,0,2,880209
30/11/2016,9,33,31,3,40,5,1,0,466783
28/11/2016,41,45,20,10,38,6,0,0,309998
26/11/2016,9,21,44,6,11,7,1,1,842080
23/11/2016,47,7,25,2,12,7,1,3,673284
21/11/2016,7,18,12,45,3,8,0,1,324876
19/11/2016,34,48,41,46,36,7,0,3,880084
16/11/2016,37,48,1,26,24,7,0,0,666567
14/11/2016,41,6,14,16,26,2,0,1,277892
12/11/2016,29,11,19,16,2,8,0,7,537669
09/11/2016,3,22,47,14,8,5,0,4,455645
07/11/2016,1,46,21,6,31,6,0,0,335364
05/11/2016,16,42,21,6,34,5,1,3,650038
02/11/2016,26,1,49,7,14,10,1,8,364503
31/10/2016,11,35,16,29,41,4,0,1,369593
29/10/2016,21,36,44,26,14,4,0,5,610472
26/10/2016,1,46,20,40,35,10,0,2,360141
24/10/2016,18,29,36,17,23,7,0,4,549908
22/10/2016,29,41,3,43,35,8,0,3,611232
19/10/2016,32,28,29,26,38,1,0,1,363111
17/10/2016,8,31,48,39,22,4,0,3,349510
15/10/2016,47,30,41,32,39,7,0,0,913043
12/10/2016,2,19,34,47,23,2,0,2,357289
10/10/2016,18,19,3,48,9,2,0,2,276581
08/10/2016,5,26,28,46,35,9,0,0,541598
05/10/2016,18,28,15,2,43,3,0,1,413614
03/10/2016,46,43,7,22,8,10,0,0,235123
01/10/2016,13,42,8,16,23,1,0,3,455458
28/09/2016,44,46,29,42,45,3,1,0,405261
26/09/2016,4,23,26,19,27,7,2,5,486058
24/09/2016,33,32,31,41,43,10,0,1,432240
21/09/2016,30,15,40,13,20,10,2,5,317940
19/09/2016,41,37,20,18,45,10,0,1,247054
17/09/2016,12,3,4,34,25,2,0,4,449387
14/09/2016,29,18,37,7,47,7,1,1,688214
12/09/2016,6,5,11,13,22,10,0,9,274012
10/09/2016,46,38,29,31,19,6,0,3,621435
07/09/2016,26,34,38,13,42,9,0,3,397661
05/09/2016,43,48,7,42,30,4,0,1,315024
03/09/2016,36,24,45,49,47,5,0,4,647220
31/08/2016,12,26,19,47,10,1,0,3,320832
29/08/2016,44,36,49,25,48,2,0,0,245428
27/08/2016,45,21,2,31,23,8,1,1,555596
24/08/2016,3,4,34,41,42,2,0,0,350486
22/08/2016,21,44,42,12,34,7,0,0,491544
20/08/2016,35,10,28,43,15,9,0,0,493062
17/08/2016,12,21,35,24,40,4,0,0,375030
15/08/2016,16,31,25,27,26,7,0,0,417399
13/08/2016,33,1,9,6,46,6,0,2,536974
10/08/2016,49,30,19,17,7,3,2,5,390924
08/08/2016,1,26,2,36,3,7,0,0,459442
06/08/2016,44,12,7,25,31,10,1,4,398100
03/08/2016,18,27,39,44,24,3,1,0,416318
01/08/2016,45,29,36,42,24,7,0,0,481585
30/07/2016,30,9,22,46,23,9,0,1,501625
27/07/2016,34,7,44,19,8,6,0,2,403222
25/07/2016,3,29,46,5,1,4,0,0,280995
23/07/2016,2,27,33,21,15,10,1,5,401550
20/07/2016,32,1,13,29,46,1,0,1,303484
18/07/2016,29,25,2,39,20,7,1,0,533412
16/07/2016,45,21,46,48,11,4,0,1,546367
13/07/2016,30,28,47,34,7,10,0,1,355120
11/07/2016,36,35,2,25,27,4,0,1,354722
09/07/2016,46,15,6,39,3,10,0,1,552138
06/07/2016,26,38,47,13,16,8,1,4,381158
04/07/2016,12,10,25,22,47,1,0,3,241636
02/07/2016,8,24,31,17,16,5,1,2,613655
29/06/2016,17,22,9,14,48,10,0,1,280502
27/06/2016,22,23,8,41,24,7,1,1,464862
25/06/2016,16,20,19,35,49,3,1,0,534426
22/06/2016,4,27,10,36,5,9,0,1,362933
20/06/2016,38,4,45,13,43,10,0,2,220106
18/06/2016,18,33,10,20,39,3,0,2,541961
15/06/2016,34,2,8,5,33,10,0,4,292229
13/06/2016,28,36,5,21,8,8,1,0,317251
11/06/2016,7,17,22,46,44,6,2,3,625364
08/06/2016,45,6,8,49,33,9,0,1,389142
06/06/2016,23,32,48,47,25,5,0,0,372669
04/06/2016,39,2,16,19,25,1,0,1,455510
01/06/2016,27,35,26,44,22,10,0,2,299810
30/05/2016,6,38,7,13,40,3,0,1,298142
28/05/2016,19,3,1,14,13,6,1,3,590408
25/05/2016,20,12,36,21,4,3,0,0,403898
23/05/2016,41,48,22,26,7,2,1,2,264818
21/05/2016,41,26,23,12,48,4,0,3,547028
18/05/2016,22,1,40,38,49,9,0,1,386556
16/05/2016,36,38,31,6,16,1,1,0,223764
14/05/2016,42,28,30,1,27,5,0,1,652090
11/05/2016,31,44,29,19,15,10,0,0,318596
09/05/2016,24,29,4,11,14,1,0,6,276089
07/05/2016,35,33,42,20,14,4,0,2,537431
04/05/2016,15,7,42,8,24,9,0,1,393397
02/05/2016,47,36,43,48,26,6,0,1,328562
30/04/2016,49,29,2,30,36,7,0,4,859163
27/04/2016,9,36,25,45,44,10,0,2,295253
25/04/2016,39,19,13,18,22,6,1,0,324634
23/04/2016,26,15,22,2,17,7,0,4,848685
20/04/2016,12,15,36,41,13,9,0,2,361107
18/04/2016,47,29,24,38,26,7,1,0,495684
16/04/2016,33,25,36,39,40,9,1,0,576707
13/04/2016,31,49,34,2,4,4,0,1,454551
11/04/2016,34,29,4,26,25,2,0,0,291040
09/04/2016,42,49,39,14,16,6,0,1,633056
06/04/2016,21,19,28,24,44,5,0,0,500859
04/04/2016,36,7,48,11,8,3,0,1,347396
02/04/2016,29,34,18,22,19,1,0,4,469361
30/03/2016,43,20,46,35,23,6,0,1,426493
28/03/2016,26,2,28,4,15,2,0,1,212807
26/03/2016,14,3,20,17,1,1,1,5,574141
23/03/2016,14,19,17,8,5,9,0,6,382137
21/03/2016,3,34,42,37,10,2,0,1,259267
19/03/2016,49,13,4,36,18,5,0,0,639289
16/03/2016,43,18,11,7,9,10,1,6,340647
14/03/2016,19,39,27,14,36,8,0,1,338819
12/03/2016,27,17,9,25,46,6,0,1,647331
09/03/2016,40,22,20,19,41,2,0,2,363945
07/03/2016,11,6,49,41,12,1,0,1,274253
05/03/2016,34,5,14,49,23,6,0,2,633867
02/03/2016,40,48,44,20,34,2,0,1,370438
29/02/2016,13,3,1,24,45,1,0,5,263207
27/02/2016,11,47,13,10,28,6,1,4,645887
24/02/2016,20,18,44,1,49,7,0,0,711572
22/02/2016,23,2,5,48,26,5,0,1,393348
20/02/2016,9,33,34,41,20,8,0,2,595467
17/02/2016,29,17,40,34,2,10,0,2,320302
15/02/2016,37,21,38,4,10,5,0,1,398018
13/02/2016,38,30,27,41,10,4,1,5,910674
10/02/2016,44,46,1,27,48,10,0,3,338890
08/02/2016,30,1,28,39,11,6,0,0,348441
06/02/2016,44,25,2,41,28,9,0,1,551760
03/02/2016,5,44,24,28,25,3,1,3,538287
01/02/2016,18,36,13,40,48,4,0,2,402674
30/01/2016,1,3,31,11,49,1,0,4,570188
27/01/2016,31,44,48,37,32,9,0,1,461743
25/01/2016,12,4,38,10,41,3,0,0,380597
